,video,predictions,true
0,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g6jdqkcdgqk_2-0903a35e59_1_resized_blur.mp4,1,1
1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/GYvqfFzN_0-fb38c0eac8_0_resized_blur.mp4,0,0
2,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_6-d56bd72790_1_resized_blur.mp4,1,1
3,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g-qjkePEXQA_0-6dad0bc55a_1_resized_blur.mp4,1,1
4,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_3-912d5be187_1_resized_blur.mp4,1,1
5,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_705-f3b4f36832_1_resized_blur.mp4,1,1
6,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/6Rl7q_kXYbg_1-a0722e5f2e_1_resized_blur.mp4,0,1
7,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/trtrhrt_1040-bb1c31ddb0_1_resized_blur.mp4,1,1
8,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/PL8idmS7_0-ef6e8376f7_0_resized_blur.mp4,0,0
9,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Bp3wCVsS_0-a9c162a73f_0_resized_blur.mp4,0,0
10,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/etyiEs3j8x8_2-df2fe551f4_0_resized_blur.mp4,0,0
11,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SJRnWfHAx_E_2-3aa471d2c9_0_resized_blur.mp4,0,0
12,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/A7FCl8G35Cs_1-23207e08af_0_resized_blur.mp4,0,0
13,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_8-e390c33e76_1_resized_blur.mp4,0,1
14,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_1-df25cab8bc_1_resized_blur.mp4,1,1
15,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_1-e4fa076542_1_resized_blur.mp4,0,1
16,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_5-50d8fd3500_1_resized_blur.mp4,0,1
17,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/fbtEhNq5a6E_0-da5f040a7a_1_resized_blur.mp4,0,1
18,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/1Kbw1bUw_3-e89578ce94_1_resized_blur.mp4,0,1
19,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/etyiEs3j8x8_8-ddcf927cf0_1_resized_blur.mp4,1,1
20,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zWevuNTR_0-722311b887_0_resized_blur.mp4,0,0
21,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g6jdqkcdgqk_5-18c92c2144_1_resized_blur.mp4,1,1
22,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_707-6b60d3b13a_1_resized_blur.mp4,1,1
23,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/TP6mtOzL_0-26fac665fd_0_resized_blur.mp4,0,0
24,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Qj3oZsaqNGE_0-16d7c21df2_0_resized_blur.mp4,0,0
25,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/wMcODEtzJIA_1-29eafbfe38_0_resized_blur.mp4,0,0
26,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/y_vX9FtjLaQ_0-a9a8e58f70_1_resized_blur.mp4,0,1
27,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_8-d1f9480029_1_resized_blur.mp4,1,1
28,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SJRnWfHAx_E_1-a77047fb0d_0_resized_blur.mp4,0,0
29,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/etyiEs3j8x8_3-c3a50de0a1_1_resized_blur.mp4,1,1
30,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_0-9d4a670d0f_0_resized_blur.mp4,0,0
31,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Assault006_x264_0-35f16e46e8_0_resized_blur.mp4,0,0
32,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_698-755792f5f8_1_resized_blur.mp4,1,1
33,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/vAV3vIGr_0-0291540739_0_resized_blur.mp4,0,0
